,malignant_class1,malignant_class2,Tcell,Myeloid,Bcell,Endo,Fibroblast
A2M-AS1,4.6880268130844,3.7204924395237637,26.757891789374128,2.0011586928237284,5.148822276596236,4.061657795025815,3.4171096440102646
ABLIM3,20.32222626961583,6.820163810501236,1.0542518290157699,15.480358844768272,5.407297453827698,245.99243087301437,11.6185410412733
ACAN,0.6819281965743041,9.742680526378551,0.16786826108126868,0.13529660276941102,0.20100856354821078,0.05101695583670462,1.2505744429844294
ACSL6,1.2739505607893211,1.4694493707391565,12.689403476791458,0.3402754196326932,0.7513993820446505,0.8516334813671534,0.7553394931554357
ACTR6,24.61594499142804,17.011386948029873,33.46458664223389,14.963087505880365,20.082677478857647,28.344128731541414,99.76561492905468
ACVR1B,47.49385152297689,23.308173695201955,2.3606316991980556,17.962796982608452,5.738984088023434,13.19865851045141,19.61074841626709
ACVRL1,184.01286914513784,59.706388235694625,1.6157059334512378,13.90081359466201,6.267710977443214,110.55821406361635,63.61370746673898
ADAMDEC1,2.53556789875346,0.12689460815496872,0.35367151095921046,21.869470943415998,0.37120479128020784,0.7457114136376365,2.252808528003139
ADAMTS18,2.098168853385511,1.7822064014985013,0.11185006163027225,0.6950925013250477,0.3803976824059786,61.042251183860955,6.274389361901131
ADGRB3,0.7973442355123808,8.156778060629872,0.06778724974886313,0.10988532518901785,0.20869924361563713,0.6912353843452398,0.3776869327349811
ADGRD2,0.398935433859911,5.573267448448056,0.12394972384443578,0.0831863094856851,0.04984945464696616,0.021071046342647917,0.002160566902334391
ADGRF5,38.05962668384366,14.446452873465038,2.053250327340367,4.744272764298345,9.837559363547113,446.6051967461389,30.98941211763967
ADGRL4,49.587477350376396,15.725927252959671,1.7213956081986568,4.584682170815895,4.023074728115901,529.7965349897125,29.124681101076046
ADH1B,258.83870880494493,189.62089817571353,8.523455358894413,34.164832492212376,43.88446125052244,50.90356828223619,439.4123705499434
AGT,12.31105259242778,165.0914547118206,1.1622415141959523,1.2323310013354565,2.17323716871673,2.133534626110492,23.409811932530555
ALOX15,7.429139566740398,0.07520750518007101,0.060126513298545695,0.2812665861532424,2.7219531136448563,0.18852603430177567,0.7506725392327158
ALOX15B,2.804376788918503,0.3223948801966929,0.12150176151556008,17.500157013518468,0.6278180271557194,1.1285634278621417,1.2855919692422655
AMH,1.0541777852025591,13.459242689295133,0.17790052200950976,0.26234835075952834,0.24506661917550615,0.3774094921191367,1.155324941505927
AMN,1.4916741259592263,0.7240988379654908,1.1378546593115881,0.46334653836332407,13.03877619276136,2.2731917686648493,1.0034289625003714
AMN1,8.880902075639579,7.21059580882321,7.866894374898421,5.945242657961469,12.12889594989316,12.436511852429472,35.0572582796413
ANGPT1,7.16226901529965,28.38120402736437,1.4980370509518461,3.0938985544683355,5.085662018575812,9.206428740887683,69.7481155539684
ANGPTL7,33.975875846762975,2.5552930778536016,0.032494286128385876,0.008069195368666543,3.060796701828951,0.09038764458746583,2.89315678549091
ANKRD55,0.4529907118313337,0.09657288250233263,7.759014209392079,0.12539731131150636,0.32662391341007313,0.17124604976663377,0.08395437697317679
ANO4,0.8420092717492756,7.289194909588476,0.1564231128796266,1.1343073774894028,0.26124342163033804,1.0235399425282763,24.261167630193306
ANXA8,5.581412717901004,0.062378821120966106,0.0,0.0,1.7729900464018238,0.2090490777234773,0.41802158858796107
AP3M2,13.663461884324626,12.530044308134803,86.9142372933027,3.859626105555842,12.901359518565013,12.54994348823805,10.277418967000362
APOD,544.0354915111511,641.4197734485053,19.965086638736807,57.21217064937877,22.599122607957547,394.5801913480415,1971.726068300919
APOLD1,98.60647148192193,65.23884354327016,33.93074280995706,15.845959359842189,71.18291283232823,1302.1502992740348,95.37497437144326
ARHGEF15,5.962154340178589,1.6841120591185337,0.25324387111878394,0.4099782593601404,1.1143639658286237,60.56766412296852,2.183932831309478
ASPHD1,10.658703206088342,1.0298693299692132,0.09779295519073176,1.9902146840199806,2.2657957096734327,0.6971482433015052,1.0760288569315735
ATP23,19.24396056108972,122.08437571741368,4.559116033558649,5.881591177559064,5.209403686097508,7.499794436768341,16.11769217381116
AVIL,38.32937457311184,185.76269987130507,1.875097967322525,6.097292449713295,1.837879700717899,6.2250834463527465,30.770103601914002
AVPR2,2.254185777617032,1.0461114072327102,0.0539997256888782,0.3036766807557359,0.24554724623674293,26.463854796747587,1.366288518498854
AZGP1,0.9622572236917109,3.910606807269022,0.19259916110616287,0.9555580581385528,2.927790625828006,1.6319095977365696,14.139101197518695
B3GNT4,0.09274100349317575,18.445942390527943,0.3136626715480521,0.15826891164821,0.14609556903486634,0.06261209024619689,0.06286546257073486
BANK1,4.092936224903203,2.9092761264608744,0.6315332250498242,2.2628426009987725,169.72798196411003,8.9091546305681,3.9282690749363187
BATF,40.6008999065886,1.5286459050622285,192.65990026920085,19.33564928599394,46.88780149409039,18.398269009504904,11.684345281620056
BCL11A,2.9649493599383274,1.3429281462619336,0.625066590197704,7.912151286592823,123.83525942878146,10.252015358570974,2.4818590318619647
BCL11B,9.946448859657457,4.095557089236887,124.00373787383353,0.6367475234811145,12.262442047864893,5.619783517975703,3.909198834665959
BDKRB1,11.060551401663844,6.642256524286093,0.08580358217839179,0.10925193653008937,4.709067987532828,1.5752945466845736,2.3906409166635396
BET1L,20.75514751321112,19.641436555440233,24.363434141617052,19.536863331643033,16.28085818541544,13.880097578677754,49.420294735695414
BLK,0.9483882630255142,0.10443922381752234,1.6292116859247405,0.08621803934307251,79.71086702369071,2.5038574472542905,0.3921849911094643
BMP6,3.0290227292560847,1.5908948067803501,0.16290735645811338,0.5361001014319144,0.8586706327450859,35.50056824097575,1.6320450042419963
BNC1,5.527887782987799,0.3054664628797176,0.11568963109700262,0.013661183085115883,1.5626032174214723,0.5128308944711942,0.5411123418691799
BOLA1,11.481142229008144,64.7438796761064,5.574845665344283,4.971085009010418,4.716367417748552,10.168130053210586,11.537103800589115
BRINP3,0.32211283073912517,7.891256927916156,0.06947397627692022,0.11285272659890894,0.0,0.03446705234149335,0.7631927934826531
BTNL9,53.512391453502545,14.684936860292376,1.820597509968058,7.456477246993602,20.883059272557777,1008.043953635535,34.07647220112384
C12orf76,20.11195476134159,22.58483125420839,20.592909106154153,14.354742646359181,14.762070041006693,17.207930447768437,52.658773089032096
C1QTNF7,2.905996570237119,2.7492017027546782,0.28978033497423517,0.4395889555114006,1.2028330548037058,0.160279842013148,5.968405707401301
C1QTNF9,2.75242430281741,1.58375960605952,0.17888826633682575,0.2931844039478403,0.06307088614371055,38.59995234298398,2.2972564407664886
C2CD4C,0.712082979628874,0.29853369607584856,0.1329736158702894,0.28498734730974856,0.13987403292783204,12.683567971874313,0.13957294387418961
C3AR1,52.125916050387524,2.9774021034733003,11.841876649638316,311.9877725385996,15.611633438164478,21.093135397605025,47.04914609500054
C5AR1,75.18019563570448,5.297982714275501,5.671664941906085,822.1160207767482,50.619735532889074,82.17818842483523,51.51200186263763
C5AR2,6.759960012926954,1.8903102722429466,0.672143607570095,90.36952641975587,6.0635781052011515,10.244460745778486,4.983092856718025
CA4,20.89654911068456,4.444787158700202,1.4737653534830197,3.071124676267734,6.343460723533455,778.096638208073,21.758810263563724
CACNA1D,1.6343920020796106,13.179085237326582,0.5502851837648589,0.6583189460691876,0.6685833794455203,0.8288496363227192,0.808243955457702
CADM3,5.753093069590667,105.00552948565067,1.0236751780849966,1.0606163034014044,1.1717391323454096,2.029006612578401,16.923276884939863
CALB2,42.17920477106686,0.6108774623491866,0.3202447993518937,1.559041879817246,18.5934819389419,2.778199657404356,8.723088243339074
CAMK4,5.19291120013106,6.680566160727309,54.4445614463453,0.15219362718667223,4.269463069049028,2.3795399559652104,2.173538235816845
CAMP,10.380274208858394,1.3675576442482311,0.17441353086919567,5.702578776154557,2.5973735555919877,1.2939802726561305,0.5165720509201588
CASKIN2,6.985844641663388,5.715912008010743,0.48893158059400466,3.2571938315935993,1.8798904362110322,77.88144058155099,5.6260429637514795
CAVIN2,151.17455563118693,58.73241933807023,5.960906448129418,51.17687129241198,43.43071798352118,1569.1521378199259,82.59525617939666
CCBE1,7.6484069269029575,3.348550455541127,0.3470532898750699,0.469791068001715,1.0401932257018567,0.45856681051565296,1.918314958078353
CCDC141,8.91983955306965,1.4795926001203725,13.606288911876394,64.62608138583688,10.64931127401935,8.748900252995016,9.428782639373514
CCDC152,6.909610402942115,13.262437694481488,7.673235274973269,14.800286836010711,6.753301030593562,5.629916008310671,34.2064576447779
CCDC3,41.72303057760961,4.141845232229903,0.6994992048930498,1.4517073259575353,7.378371369343337,12.970042145238398,7.225308540909607
CCDC68,1.8302943028539542,0.4877100234979026,0.15532478882224962,0.2897924714372293,1.022788625634556,22.980464344049857,1.5443407739023496
CCL18,41.334971481902784,7.8653663427254,4.141429008623992,254.1725178282202,2.9167035879122434,11.29433148272701,20.713089639283925
CCL20,8.500901510802512,2.027288524336996,8.333507784331319,51.46558578076351,5.9675275450525,6.2164237985288535,4.680663052796902
CCL3L3,0.0,0.0,5.227929157248135,72.06057185465785,3.863356408233253,2.618557174089232,0.0
CCL8,20.104907017974803,8.707653470975432,1.896075612206854,170.01929957110937,6.725200596088322,12.157929717572461,35.634854914213555
CCN1,14.118472612814603,32.61486227889256,1.0434503863042637,1.6502180343730664,9.514636977420002,50.981925231120336,112.95355584420992
CCN5,0.4149119986651927,0.09880481644465348,0.19387115821210488,0.24313383498166583,0.4760112796619677,0.08148531430922862,23.216583082132022
CCR1,27.85834804662001,1.5795222049119904,2.8334782795251217,141.97607271955283,5.432866648690478,8.03903299411078,29.590463907012435
CCR4,2.7299744077811585,0.21454303717599324,26.04162471367226,0.11461020603873293,1.186194634928824,0.3482377166115955,0.7655263770109411
CD163,234.13042978402964,9.982349333563262,9.477710973486461,1332.2669579414192,23.309544890308658,46.221684226414006,171.97605375575202
CD163L1,9.650994712445666,0.6880672855515608,0.7357050939823554,60.59230750787174,1.4063274844163909,5.164314285572337,7.9619955261106075
CD19,1.1829102666596678,0.273076814560073,0.06864428145602222,1.1091887801282487,36.16851392522053,0.33068065858214446,0.6980832737185632
CD2,81.77486478555366,6.519375095942827,667.4476842290992,2.877862065654477,30.776808941437906,6.150877373043613,15.886284568172108
CD209,56.81120296316712,4.4264115704116636,1.775496637387287,289.59439101779583,2.341231568549438,6.780827609257025,45.50335461223411
CD22,1.7584419799749063,2.6501592446331093,0.25297508798403545,1.9390720198288178,58.48759678029411,1.903785125476012,0.5960805911023381
CD300LG,20.074746391879174,3.3136234221838152,1.3086618540739616,2.8034976492322907,3.277838291420322,432.3632277243521,21.73835260148745
CD3D,65.63452863061757,4.969444872309029,791.5646805249254,1.1286961393632038,19.41757575049164,7.1441451931177635,19.49785887077052
CD3E,46.5201806110701,4.436567027484051,593.2253612318751,0.96934890792095,25.757966926010415,6.270635874971376,12.3568948532758
CD3G,33.482155540149726,2.9421501451653107,389.07972430453646,0.9997517405147837,21.151723000042534,9.307184924000813,13.748045744945976
CD40LG,7.652838757324083,0.8558446266957133,121.01056043540466,0.23046119966072692,4.98086080105755,0.3370843009136779,1.8999245633529238
CD5,4.437953872321577,0.5832326947287959,57.730018475315205,0.36963284310143935,4.153867195732438,0.8260656492126275,1.4656930036326412
CD6,8.388951909552338,1.3851936886221399,85.26647769454542,0.5515735392954078,8.629856457439887,3.2543671576982662,2.4122737277296835
CD79A,5.434667551833794,1.249805759745186,4.398256556413934,0.4471036747554425,543.609654225258,2.3098884630482135,3.4381490488602644
CD79B,12.786547411211448,3.5438684455883704,21.28054805717469,2.4151013462283353,132.34331222991722,15.854667158855541,3.3259064519425805
CD86,20.507663797468627,2.40213389164091,2.1661179090146847,123.98487980976445,21.490718315272993,10.817834652963725,15.697199324808274
CD8A,29.508126159225778,3.254050403894841,252.13352580359845,0.40329141624500375,8.405603744947866,2.8098698433628604,8.66990740719238
CD8B,14.581916284363242,2.576258222877817,187.64392315324633,0.18294018540677978,16.080821439248396,5.640996600352459,4.454422033247435
CDC14A,24.05044540715101,11.914668105325017,125.59244438120751,6.969796510538036,13.632170023446259,14.38658752609468,8.719700680358795
CDH13,10.63017624134712,6.414820855551384,0.6960171730167621,2.21379820008607,1.7779335556650686,125.14023159355892,9.70276564960087
CDH5,39.041909832246446,8.402530972007783,1.0273208997818661,1.2627779322680384,0.39221397538881164,324.7681196390671,12.0105089487819
CFD,3252.6978396436316,3421.5509513602274,63.614370272642965,935.8122299862295,131.56802814356675,249.0343881926634,7607.537602223541
CGREF1,15.222634869414838,5.999425031825256,0.3874066970248159,0.7627850823702433,1.3981644145790337,1.2843935544041039,9.293118409945587
CHI3L1,134.00071543640104,49.40003634568793,2.7164358331631933,21.787561403101776,3.054728077551796,4.158226269187687,83.24529747348296
CHI3L2,22.024731802755106,14.963270644906858,11.347945379972682,3.7064995345158684,11.50910925374855,2.639391496451844,42.902723889702266
CHIT1,12.768217912220226,0.6005665409721338,0.7483880528361783,5.485174912462664,1.358736904928705,0.5722270644561889,1.40444677685682
CHRM3-AS2,1.3012652780737861,0.24280302922164776,12.136567916016462,0.155779642452362,0.9056401215856078,1.103339800815354,0.20610300957897643
CILP2,1.2482487124877268,23.160923084579657,0.2641169779844127,0.26650150286965624,0.14192370682175262,0.03878510694556908,1.8962339839186129
CITED4,75.01106626838877,38.70754846944236,7.374604197725645,5.13148275919643,11.954610131961104,21.53952577167747,22.13987340559694
CLDN1,28.144415045883104,2.909909645513724,0.14526477779612024,0.44979798440360025,12.822630710060741,0.0,3.4389393997182105
CLDN5,209.23023819075908,31.85356264862441,8.270539629240869,10.432722849344527,3.041949918022292,2688.143851216156,60.00536238263357
CLEC10A,26.832490962222764,1.6257346322107655,1.6963036537815959,164.71575533753258,26.828698839792157,15.990698004188488,14.791065004309127
CLEC1A,4.967632017741685,1.1583586848670904,0.18534423216250479,2.0446713227347506,1.3183307325042457,47.42563379274111,2.7054633744114986
CLEC4E,34.702252663109554,0.22721312560838758,1.1361651628778515,176.75231971626047,23.351477575437926,33.02276323605167,15.877106236192274
CLEC7A,19.86438800526235,0.3352009482886272,4.099555541660127,116.17920885283098,18.22808907000568,21.69680809054978,9.418272440756029
CNKSR2,2.2447336431465854,29.376325779857318,2.3220425409111805,0.23878181338228102,4.737150477963384,0.7582046240607571,4.717740585928537
CNR2,0.5403973418565643,0.2330708351067868,0.8174365762450165,0.09137115257377912,11.539292146866972,0.6148379775149955,0.35932458678081214
COL11A1,4.554990802080354,61.722932886992254,0.1325264134685398,0.28704068720452824,0.2881825853130537,0.7286168079205817,6.026207539407067
COL19A1,0.058900874452531074,0.49451269522507263,0.06331179619009078,0.02077272005118855,13.750318969191058,0.17327097671496697,0.08858378095751912
CP,4.239668076534564,11.71821235786341,1.7348997555979566,3.289246234232367,2.1449963684881728,6.951086436084462,129.8535461439372
CPA3,121.36709686255732,0.7623705905949861,2.3168983934302045,2.07702165061772,51.48938209229957,38.21314227719411,8.650941526805376
CRHBP,5.928927225075136,0.4610184352119645,0.19123725907701772,9.70891499811282,0.9269059666239514,92.50789893418775,5.671499170848017
CRTAM,38.9612328809192,2.6103192344265427,213.4450288370244,7.668773138744381,43.989932230781676,12.394371479510353,15.998305555582157
CSRNP3,3.6870657979026875,22.571594826534096,0.1716044329581135,0.5063772367860179,1.566633137609295,1.7474049283087718,3.733050566271615
CST6,10.451143044060036,0.19292240170889996,0.01687025408120969,1.0483796475593392,3.336597447307025,0.173286483644007,0.5147523903596873
CTLA4,8.19694402246418,0.8345430443447353,195.06708981527277,4.660907167494352,27.76730598580288,2.6424186145206203,5.687221135793074
CTSG,206.30954309415395,2.826668921456836,4.7920692863026035,5.8220222090375735,134.05709485787196,84.55884058700539,24.60844120986174
CTSK,430.99276967268406,269.92162915085686,5.345627802607858,22.95912302817606,8.537489785381842,16.995312562244568,280.17311004696444
CX3CL1,11.229961959051375,3.250474691678813,0.47168710699124194,1.1581748016477864,0.9579363821536188,123.84477344128112,7.563664014887619
CXADR,9.103973345839032,0.8988502469221193,0.68925702560401,1.5788765121616055,3.021895234968218,0.5304865809611921,1.2365819578416304
CXCL13,5.901596205431316,6.208160973621913,156.64879539832563,4.106332870590146,17.575815076301367,0.9368041798930065,4.193958600420834
CXCL14,602.4349589420675,426.1516722392841,28.274830623667278,68.79960329991695,20.54062119467377,65.36627243418175,1512.596440651126
CXCL3,59.04420726788293,24.108438983258498,1.9448611773720466,339.57228322876506,7.086427062092372,19.532645592156086,22.22115917376945
CXCL8,208.07431774053993,37.52905736710467,8.051032921906014,1168.2646785217198,148.08952859351655,179.33964597739623,171.58780571426675
CXCR5,0.540630702605909,0.14753852135257425,3.9364216366985936,0.16109684610214078,27.82942657894747,0.4084297536044345,0.28910334939433174
CXCR6,16.873474617398436,1.964733601416532,128.71218873460947,0.3578205013629323,18.52098951663716,6.813964112578031,4.125615179374058
CYBB,102.53173511891976,5.855371712497032,4.1343494120240845,466.74336567448125,57.99068601869491,32.7332706819666,78.10886798678561
CYP11A1,0.8344593088866264,2.3651379758685134,0.1462850942537797,0.31964488637826427,0.298246188753805,0.07845797858974195,5.120570958717215
DCTN2,86.15235776016972,638.9602496067018,49.62455702010237,47.4808310307951,47.28800522131379,88.73756339574595,94.32703686134163
DDX54,27.497595726472298,22.693451622023662,27.2890891260905,29.52384009179029,24.72909107261628,28.41705642270513,97.49649767026527
DENND5B,7.137062507789133,19.25130823737947,0.8298858741334723,9.744691154343188,12.783182914350315,14.474727186955414,33.51934596546041
DEPDC4,0.4550959180831416,1.1302603054191982,0.420401807927895,0.43448261537321936,0.11101682923666759,0.08146316082487792,5.05217718718098
DERL3,18.150225883854876,2.8230435576231274,1.4309232163219643,1.9830515419332428,135.45343822935405,25.49809311766085,4.0544271861543555
DIPK2B,1.2552129485368702,0.0,0.0,0.004446638910153704,0.07211672986976873,21.016088470566118,0.20964803330124251
DMKN,14.017301186230064,1.5563902296805618,1.5719132437138235,0.08449591442967486,6.850920737319578,2.077085975976596,1.828712806482145
DMXL2,17.419204573925132,15.280374811824052,1.0179298519735474,85.03751104898261,5.500816042674172,11.44222337554226,16.730658600419986
DOC2B,7.473650590730382,5.105233813463975,0.4672368747407348,0.8756684615978879,1.7505094340251413,65.78311508202542,3.328631388408677
DPP6,9.055191801617404,2.877424640730937,0.07913614588079973,1.1999668019445175,0.2776345529634345,0.060132576697147264,3.6954495734834163
DPYS,6.5985714066292696,1.108141899019099,0.0414582783579288,0.5544547593785021,1.6346345022804774,0.073728678139282,0.9031122980367945
DRAIC,0.734055271523379,2.1645772951768727,12.113850994822732,0.27383016299743573,0.6015378642460222,0.8136962724327745,1.0985436961166375
DSG2,5.993405256680269,2.778046142734945,0.7491808558021105,1.1916153752365284,5.812138186557056,109.05994181605519,6.047633404509594
DTX1,2.9840388770667094,6.89211394344338,0.5295820125532795,1.88522336620748,4.298285138506025,1.2322072450465371,21.020955585542886
DUXAP8,0.7619755904530656,3.998088272737598,0.06278838186031642,0.19980970028590184,0.7317581680389149,1.3200383704227683,8.961394256507859
EDN1,11.231329953719975,6.417423575048636,0.9352311323864178,1.7042828926783016,1.7592881871821309,120.44293931467445,9.060759592910493
EGR1,309.5388997117306,708.1236336243343,33.61519269621885,838.2607658667087,130.3509849043072,581.5503500409714,1408.3532286684906
ENPP2,70.36654722361875,57.89631760623784,3.2865026962527737,73.61069505404545,6.994397797090956,581.6800474022868,63.11730679617249
EPAS1,97.34015942575738,35.38515669831742,9.363264640137153,51.056743539999765,27.07897653211313,822.7700923866599,72.57050014343038
EPHA3,5.713029529908562,32.289772170440195,0.17217474951241005,0.5157935057109893,1.1268741932486475,1.6985983631374335,4.000155046825805
EREG,10.665925571397588,1.58176979956794,0.4375345661416379,203.24488252360737,19.87037395517614,38.728774845265974,4.627535305965249
ESAM,36.17493660581433,8.581332410437566,1.59892147150601,3.316083311561838,6.593467923820555,303.65424624941653,17.042620394494765
ESRRG,0.18697837931071246,9.25889554098334,0.02667325819038674,0.05819726249794033,0.5401313187073109,0.42271528589088864,1.071169584540451
ETFBKMT,3.610213073637832,5.0885839357126565,1.312530023295401,3.5048905430262227,3.0604145376110856,6.2611719961546015,23.16706813020419
F2RL3,11.554943833499292,1.3296416886187787,0.797707920164674,1.5272592652973633,0.7260806537340327,175.09451614616228,2.9039434585750916
F8,14.869053805528024,10.556990200980415,2.444757096202625,4.62550757410349,2.602777893487375,161.8436087032486,9.63056819301556
FAM110C,9.208445242395905,0.8575306050689411,1.4544243812014375,0.09698620669600527,3.1915076962088667,0.0,1.8482963117029343
FAM110D,4.955948727422638,1.681279109044437,0.04176585247425964,0.36199985868302675,0.891769602659616,45.59837086433718,1.7463542456182974
FAM162B,6.395801691193251,6.6112469752993706,0.30142508463976564,1.2204245037584724,4.435589581460353,8.522127131314091,14.833800923816531
FAM30A,2.801226215355138,0.2576202938653663,0.4563441382273464,0.2945255835005691,46.67754314817531,2.3150666670683795,0.3445081586772818
FAM66C,2.581772835082194,4.451437346390905,1.3752784867638062,0.526644068013297,0.7746438831924589,1.3247014138916915,14.946004823881172
FBN2,2.6923018647634103,21.10133489709573,0.3175576603887959,2.8926448091884125,0.43112552227895357,0.3445313832713457,1.8077949522968355
FCF1,16.593563399263576,18.76117362234342,15.430105375913563,18.31179158534396,16.671856487750745,17.448502949181226,33.97762609166541
FCGBP,11.585801255449754,1.1307130634373985,1.520379273676235,65.3472159292417,1.0820476971968496,1.141668892439139,5.876385895448024
FCGR2B,35.89108531043025,5.20739799968999,4.219321616421796,214.53841633028892,45.95962664646872,14.15912581540637,18.539396864300745
FCN1,20.619793608556705,0.41419351243765745,1.1231689650990784,297.71133176671634,34.40489865464314,56.48721586880934,18.049947139221363
FCRL1,0.5131829792151449,0.0,0.19377811715066864,0.14909689208641153,33.43883898868621,0.22702046192877984,0.5279139943205662
FCRL2,0.7422707872705945,0.054379649049040794,0.070272659319952,0.11834169335389678,21.245427637090867,0.46649279873045624,0.3414809054710555
FCRL5,8.487393015820809,0.4777644648820593,0.25072356154229125,0.197996718792471,59.683196568278916,5.706704639903607,1.2791780884537813
FEZF1,0.39785220514480607,5.930346708366864,0.0,0.1327199126336879,0.007706175488603893,0.0,0.2954165647677818
FEZF1-AS1,0.30915379037719354,17.37820725626841,0.018041440684091015,0.16005446886602176,0.010922710377081672,0.21370426907100193,1.1607107249892348
FGF1,6.799339846806271,0.4857900885026983,0.020453230497762907,0.2628778867398452,2.582242863227163,2.519501393912492,1.4077057101671164
FGL2,184.08259980338215,107.90471739712024,32.62271497401533,930.7364704446509,72.35429744228288,169.05466817732975,196.68359103489908
FLT1,44.03218965328449,8.808582308493635,2.4168172236067793,8.961786852444021,6.316197798373528,411.19232104871537,14.740295775831232
FLT3LG,5.318948640229347,4.736952244190002,30.693871431276285,1.6229359432564325,5.964425266661315,5.22766951283794,5.802323501035725
FMN1,9.839172952259336,3.373614190009046,2.6000372541329297,86.3537498279151,3.4139788358908185,5.690802226238759,9.352441676262817
FOXJ2,12.587730241063488,15.08705877736085,9.038261677619778,19.285909973675967,8.07869346290279,19.71440865305937,42.237154596684015
FOXP3,0.7253857877107541,0.2357227507475664,14.613235861415331,0.06352528377877556,2.5391535576814706,0.4496777495800361,0.7447271051962606
FUT1,0.6241704311866122,0.25116802823215584,0.13190173505695688,0.6434539912707035,0.09108917316021878,16.61898173272763,0.8842345169966407
GALNT15,9.849387993752686,7.707895119357376,0.9583905041777405,1.4726311387453839,2.306047669740886,143.40394406919708,15.60564707877476
GALNT5,1.1325010839920018,20.85824761218753,0.5429745415527669,0.13234294588152798,0.18398728734629072,0.03877121394672484,1.9162956560735567
GALNT9,6.480720104394853,0.2352817391773867,0.017181906806093484,0.033769698891999086,1.4430657045631616,0.026784431024492166,0.24893620974397504
