,malignant_class1,malignant_class2,Tcell,Myeloid,Bcell,Endo,Fibroblast
NOVA2,3.929136294374852,1.9849833626184439,0.0494009077228217,0.48711333142646784,0.4526577912256191,37.92283050917623,2.100888941505745
NOX4,1.5478934084283977,3.835130002335901,0.4086007272142346,0.37076788655691006,0.94287592656458,4.742406047684559,11.135922415590045
NPY1R,63.74754210756981,19.62209383387913,0.39658428726308403,1.0580106485548308,3.2635910376563344,2.9899590485770093,15.750495686554611
NPY2R,0.4136570090298021,10.638752409537588,0.048161466524975646,0.1308011894116811,0.0,0.03827296755041756,0.5278644019063146
NREP,32.340882591205755,166.62675351108504,1.5823430276205557,14.49902976432415,5.111249639721175,21.866059400434665,27.56634330029841
OLR1,7.157534855120667,0.07906273626598778,0.21577334875582566,56.4827254219651,4.635327333873421,6.843078567108293,1.0420038155027567
OXNAD1,19.960584623061273,5.537831848379722,96.55290626222582,3.589301138267657,17.144534759452014,6.5055026289836935,7.012583997509679
P2RY13,11.612872619175606,0.38830983536652214,0.8546357417095712,70.59102208583185,2.7993117892454578,5.270126317109518,8.993485228026092
P4HA3,4.286594719771496,24.41909930598465,0.9973196341346395,1.3863755578775487,0.8201797475405543,2.77254412105724,3.084403147561537
PASK,3.6810743866552187,1.9054973087032134,31.966571590505556,1.4755654535996807,5.2612134939478015,6.7837635018504825,1.4030722472339725
PAX5,0.3275757089043116,0.03337975817244845,0.09724777590004546,0.04353715453047403,29.995174693448117,0.659730460270755,0.28823044783711027
PBX4,4.774138751913014,3.8131838954464423,45.65696474338984,0.6389895307857274,4.589368607084931,1.1038337305788772,2.244390266402033
PCAT19,19.037805596342363,4.307678917826876,1.2047991081428682,2.105301257853227,6.3990532749928235,251.92219995047972,15.880029321271632
PCDH1,5.722465135151726,2.5290525765608107,0.4605986847717497,0.4790855427574978,1.4310204147490981,56.8111658426847,2.110993842065653
PCDH8,0.124590357267059,5.369217628773229,0.0,0.004918440453031648,0.1709974961986161,0.0,0.17607059508335623
PCDHGA12,13.50293280049628,5.541053825214215,0.18100712502252816,0.7548087440666225,0.4367306681412644,1.386828801184533,4.022798734479038
PCP4,8.895356035660493,0.2646227189390372,0.03868985473468451,0.009411573374131878,0.7539290175417,0.22530933040662005,0.3510680488797789
PDCD1,4.867358986817246,0.6770347679615518,53.744509524672125,0.5914979638593685,4.443448902403851,1.3806686810834052,1.4019196888046812
PDE1C,5.530557385438079,48.67879330531759,0.39108216363311593,0.6744134765925448,1.1102434856200467,2.0435133512912818,6.708300729537736
PDE2A,11.832292131332673,2.2670656878217574,0.9039558426848564,12.595380581844973,2.390876717735757,139.947792201687,5.8192359589750176
PDE3B,22.054935036333013,10.998361547270504,113.47201771586131,27.264248783824986,18.877501124303617,10.885438053051386,11.68619911588787
PDE4DIP,31.03410719956194,335.76557559560155,16.207126399036945,60.47969106646038,18.37753638348747,10.613197764327339,54.717465832097524
PDGFC,24.156123866273884,12.632454269848276,1.207273231417431,118.5642018948087,4.164675602725284,8.659940900167475,25.44820639663026
PDZK1IP1,11.42883505109409,0.8492737845309052,0.8771567893811849,0.8170979702191199,4.749375206468162,1.0631700081293027,1.9765352366674764
PHEX-AS1,2.5952689986208712,40.309238680621604,0.0,1.193322073339726,0.0,0.0,0.03340160621643974
PI15,3.2133824278352763,41.38300806373065,0.28121724536377074,0.1520939226569034,0.3809371535757846,1.4199942118212519,1.6245773881182992
PIEZO2,10.716478841871133,57.08981157122702,0.2985294510754155,0.49886924265128046,1.051572253220682,6.964550441527916,8.48703701926904
PIGC,60.43318669668162,36.892063701440364,22.720035507165733,16.756939630255676,17.3740488797003,19.076951271987067,27.6568689132072
PITX2,0.2841666321762518,12.554204166287768,0.0,0.10193388916985105,0.0,0.0,0.4452839512020925
PKP1,3.6728976759508614,1.1005698692689994,0.07835291284521853,0.2903340774217743,0.6748044315444061,65.77723316908867,2.657694447912406
PLA2G2A,209.79084961140185,504.36564408086593,20.363313930286864,41.87031276260251,84.35097372936755,48.40816483345857,891.3941259231419
PLAC1,0.30720014235839854,8.285597569419323,0.020259777758747093,0.0923316820970302,0.0,0.03568011945133111,0.13651824365404722
PLAUR,102.54260656876733,33.85906471788311,6.544688667643501,568.7442788560983,82.00690705080933,101.07107003370768,44.538306682413456
PNOC,0.5378046669865281,0.16620294875868902,0.026529910226844845,0.42267245746116483,20.99467871977181,2.83548956480428,0.6349154766239609
POSTN,208.9191434687295,1612.5147683645941,8.890818248560151,13.635973128968383,21.9965842338313,90.09222054019205,154.50973982319675
POU2AF1,3.4478066045240277,0.28599078280075985,1.890893311420117,0.41942228497874995,46.46004943376476,2.8827416259689747,1.1801178015631846
POU3F3,0.24311716492492869,11.635942364078383,0.030934951685019082,0.16934439268236404,0.07456988092681414,0.2067013111353235,0.4211285541585378
PPP1R1A,9.173466582344558,11.239591927907426,0.8805946986329137,8.339946676368692,13.473651905869774,14.469739111234395,33.33369257148124
PRKCQ,6.250157291078453,0.7707972685548156,35.24853450566364,0.2120574265478965,7.056265012177308,2.3407547237043205,1.9834424162775743
PRMT3,5.989011420802767,6.201182430307226,5.166819489014871,6.566561703072088,4.587658484768606,4.7053903020347665,18.327089569155255
PTAFR,12.340707512311642,1.1770402504381048,0.32728611624676196,66.64910586024145,6.670322595019288,8.10974074278743,5.934817430495877
PTGDS,191.92404392036414,284.07638547780664,44.467031515965516,41.48536340796922,216.6821614659754,100.86071147083958,532.3043176894241
PTGER3,16.966064557321285,6.447212996231334,0.7495643285933604,2.1590459726991527,8.391174631902636,9.181334611009838,9.223846455476167
PTPRB,22.344819404944783,8.68357258050643,0.7877417274736901,1.9650807247456283,2.270934259816276,216.22958848558864,14.446824513908721
PTPRR,2.882281039155524,6.932705826210218,1.1719334847811889,1.2739753876144624,1.1902810897678995,1.782399462948078,53.33791862419948
RALYL,0.0,16.04731702057109,0.0,0.031677475653559536,0.03558432577756608,0.0,0.23544926772106742
RAPGEF3,12.253211472089644,7.191268069183842,0.369514088038037,1.9324033519444126,2.124148891129579,107.3070773957126,6.338552807214862
RAPGEF5,17.53623429457198,4.528251537699719,0.9442529110787886,0.9263226874853644,8.657673916433472,146.07961390852765,5.992895422080573
RARRES1,154.02483602064862,99.88452036715869,2.5778002986292354,32.62357034467486,23.420603382469352,12.279928160729806,59.50361911485117
RASD1,173.92168688789315,189.5259727666286,11.179172580624996,18.062217288356504,55.448138758270424,99.42009741028788,419.22829162118205
RASIP1,15.213948498335357,7.745514912607639,0.826718232582644,1.671991177330654,1.8842621391341559,190.76114859983056,8.84794982455066
RASL11A,7.7292764766740145,12.449549716765734,3.2335211937102533,3.6744204487660275,14.109686913126064,9.165213468024897,34.303515592728466
RASSF6,0.18997884239788712,0.19031397828235275,0.21599001524187142,0.10157094428972714,11.896260268755483,0.7074166642595923,0.1890865808218637
RBM47,25.176790069601314,3.9934045583805116,1.9600748136298387,188.1375485758615,14.79946857402688,13.12213540260531,25.667915608571807
RBP7,196.48998421579242,28.137209647410153,11.727096031714135,105.31656427451078,51.7880235149701,2497.5918332018064,123.48710385490722
RCAN3,11.682579171474572,2.967380771322964,124.36918791643522,4.552277729543449,26.466142413913424,14.111626019199585,6.636014184639926
REN,0.1607020134692362,11.210142339994672,0.12181567886863451,0.02868867508813161,0.6014344233656648,0.31295468859972353,0.5993728683470809
RET,2.6415477018739977,5.281664605561792,0.18618808970866746,0.8602301995004702,0.9437227132116203,1.221252032169256,12.677670078972142
RGS4,9.28104136109947,2.304350758273575,0.7651570202849661,0.4190251209309255,2.3832284788245532,4.915930904968442,1.5106843144702156
RITA1,7.44312948920021,5.708322728555132,4.9818160533441125,5.729497142169855,6.258329177941159,7.175174928375551,36.86628359478494
RNASE4,3.643453529634289,6.1445220871818735,0.2457760748462009,1.1283408371677968,2.5513888022466364,2.693800583901123,15.63385846011362
ROBO4,23.37343130656984,10.54950800620534,0.697011886497026,3.020726808543607,2.0210036084291914,238.38747668196999,12.331139616299552
RPL18A,2402.118351127631,2065.5670634030707,4157.427859796887,1825.3010332078534,3596.6039644495313,1811.135973004496,7538.8584454594065
RPS4Y1,255.42425396367918,105.27720756349072,120.36284854697699,80.96058425247315,86.49073160186076,88.87863629470377,122.97766600776951
RSPO1,6.075579308980357,0.3333352454744227,0.011198726964554595,0.003952984155174552,1.9888412612256021,0.0,0.510583500691258
RSPO2,0.0,8.578391728147446,0.01455949837286686,0.11981155061422631,0.0,0.011444566616464695,0.4881090770518507
RTKN2,1.9622476234586403,3.2418022920934377,37.91111669554253,0.1737475514190651,4.322865047991457,1.5389258544528357,1.9626964855448377
RYR3,0.7930244055132974,13.403957779012831,0.366488698580403,0.06570700455818229,0.41012416111038613,1.8151738267761957,1.254182337148996
S1PR1,23.022444988536403,6.526680146717592,16.14538046355192,8.232124600805166,10.494133296199676,221.47374568838413,17.929979078771478
SAA2,0.43123200422201424,0.4834970535378708,0.4768356561313869,2.807176071562973,3.303877630184064,5.6305886676213195,13.602699820826519
SAAL1,6.955951425730473,7.135336492381744,8.679970212593782,5.892009474767319,6.6892963381423804,6.38215734412217,27.927062371462196
SCN4A,3.1288950776831754,1.7361211109350028,0.4004593510770133,0.607120522360312,2.1742212744549763,56.41151420285087,3.4283336654944585
SCN7A,5.591498472441479,50.6647749965163,0.31419130238865,0.2565823221383286,1.0879345715531812,0.8524714502604057,7.150600680406571
SCN9A,8.58677111449958,3.5206230960539964,1.0137143600999048,83.40395345432425,4.736525529871591,10.141690183479207,11.130768870828646
SDS,7.3083075372389334,0.3005942195919595,0.25858415221725656,55.35458409712223,3.988703629196161,6.082881800656191,1.2767894631094387
SEMA3F,6.247872379786551,2.9265062993299145,0.21767724727709814,0.464518924273884,1.4314228351187892,60.40702389739578,2.840225295184676
SEMA3G,6.948800772859167,2.9445143184179967,1.078960078182243,0.9308384191226947,2.5432729861566727,130.35416579222567,6.844705294530021
SERPINA3,2.073960326158899,2.4082912570103945,0.16820571133500695,0.13270267071076777,0.22683705816671293,0.05210037951785734,7.999932389854856
SERPINA5,0.8529856842015522,0.9809272665945471,0.11531827476544364,0.2048541312575663,0.1978095658379773,0.8862282674520472,6.449291712352564
SH2D1A,24.44081536314569,2.6692339298928887,163.52463764138489,0.4805214421166876,37.39159320376363,10.749334079732431,9.798013248293058
SHANK3,20.675551906877686,11.094249442512979,0.4389712175284793,1.2716320832864227,1.7989133696398365,210.69364871030066,7.35223067058602
SHISA8,0.1770414766933542,0.1704120013932195,0.36607664983789406,0.10145639739508358,11.670263906337127,0.04581201418232188,0.2483054453887143
SHROOM4,6.490891344169327,5.568867425316504,0.3267395278108415,0.47406498877887115,1.0561422326397036,59.23725231250239,4.877971865874482
SIGLEC1,36.38191197597008,1.9938568871347095,1.2399795435427334,204.7052402712351,1.6321598790004306,5.721955136390739,30.209419133566644
SIRPB2,2.870216857543058,0.23000521682591185,0.28607879509948114,18.9398652359425,2.250306937577354,2.6471514200584196,2.5415119307870833
SIRPG,4.310204413045038,0.2685181867284937,51.481820021161816,0.1476437082833837,8.058184133090473,1.7045213071796663,1.350567625100446
SLC16A10,7.520533256547073,8.26995482064567,2.0478191858600017,98.74214610228762,2.484733507244542,5.748266461458647,1.947099110829133
SLC1A3,35.33699214827626,38.02774772947131,2.1948695024205893,199.82355693041487,6.5185239422193275,11.172131811918803,35.31487521876006
SLC1A7,8.087679402094157,3.531193616941711,0.7780037087256051,0.30779481330151154,1.1927801109643137,1.2015894575030186,3.1769345781486256
SLC26A10,1.9817990084112387,29.03379070725633,0.0,0.14366755143132998,0.3858344305598384,0.5182477596248853,3.031677598278581
SLC26A7,0.14514750035939944,22.91641053584926,0.1676455424959362,0.32070983486944304,0.8348427842018736,1.3224100690360008,1.9720385197175456
SLC37A2,2.993779553066627,1.099081762864738,0.904263346015793,26.33689827728439,1.56904857975722,1.8454068939890305,3.2582280555432344
SLC7A10,4.330424142938087,4.033590969013843,0.32853544821139213,0.8707158433065878,1.6604295917391965,2.5870620593693974,8.074740407660045
SLCO2B1,114.90178349897414,6.04526828607586,5.020269566757282,516.2309021242878,4.833834740415797,20.345945231109788,68.0296338252641
SLPI,68.8773300024788,54.63451698956357,1.2418127596942208,10.745056741964955,51.517635467860345,3.3718698205550712,143.25201613051405
SMIM1,13.995081098546503,3.861116525758922,2.0595374777246205,3.716611251398504,4.731631164617957,4.518766592144674,6.313235356569318
SMIM4,27.807995240935835,31.057527195220327,23.039416022553283,28.460941857220234,23.31346181448162,25.64517021257782,52.18240933836404
SNAP25,1.9225880301605511,13.000165812132515,0.1757773464780198,0.20465595939586595,0.07633002694433211,1.5974562982577114,0.7273045438279386
SNHG19,10.583483592170303,18.38132661926781,8.693911450094015,3.9141868681606873,9.561551399437063,7.985897760599875,46.06763870146326
SNTG1,0.2183838824094132,6.242165560792311,0.09632209126104468,0.07439086606514499,0.0,0.0,0.5420956567441607
SNX22,0.6075440763480522,1.1081717075579616,0.5975291293611408,0.6434577117462048,11.166638001484044,1.0198527273692597,1.1310964846477112
SOX17,27.351236899858982,3.8813917847815422,0.8358603293910639,2.328373667387038,2.216155705286236,308.9480609045389,10.591982638866885
SOX2,1.1133636338541317,33.92798289726492,0.0439376292104328,0.2024983760136636,0.06423863578347114,0.02168468396459689,0.5836920586814112
SOX7,7.421249836591508,2.4475404072702096,0.3805188071742945,0.8088629515736728,0.821067206778229,63.53493644168737,2.437144921400142
SPAAR,4.524981770227881,3.083354115662048,0.17278404565707847,0.4091736015454528,0.5772346896088476,65.85223157298022,3.2950231059657553
SPIB,2.633926014409844,1.0697663692943875,1.268843606972429,8.486903276518058,58.418160407832744,9.980591513279503,1.702411300727115
SPOCK2,41.13091302894521,8.294917394808527,283.88684128788464,1.0421827992837465,57.5973358970285,27.34575408447818,10.674841995023188
SPOCK3,0.22721728834974897,6.618042019022706,0.0353431823001343,0.15802009152336158,0.1892480525023642,0.0,0.24705326039038927
SPTY2D1,29.081551773805035,36.04181102911157,65.33549722408647,49.934627415567356,55.51967976331875,45.510613386810505,192.9785107677504
SPTY2D1OS,3.0367083157923025,3.789379817477323,1.5879955779267394,2.079231006855148,2.6942416376189713,2.1479938801381815,32.87171143570671
SST,9.100711585134638,5.491962612537556,0.018360094701368467,0.0681124673060157,0.0,0.0,0.20439161449222093
ST6GALNAC3,3.9197030685865246,2.436977104028518,2.2125821134247614,2.3879773029986238,3.024742688096782,58.44142762203349,3.5875089391869044
ST6GALNAC5,0.05612882521345897,5.1844336120123815,0.2551582782513438,0.07441057733570859,0.18272307835562474,0.0,0.19368371232824658
ST8SIA1,3.02537829509488,8.48943244790578,10.340211424899676,2.3256964125975386,1.2248635386066398,2.6924677410283673,24.2169894870591
STAB1,127.02037885685371,7.412305292653139,3.56449111546957,635.1491648319474,3.748104868492905,63.74827975513321,62.19928308516481
STAG3,4.4396146395080045,5.5890390173602285,8.044825213233786,2.1712034450198585,65.68611352161416,5.083354446915598,1.825623767851878
STAP1,2.4753453070526255,0.18263108151347202,1.7472711215797556,1.4359952345226796,24.535265718846365,1.4013585926121102,0.4118950624496062
STARD4-AS1,2.23594229545164,14.324356385591313,0.4572925535535581,0.45491574675448115,0.8010675286431442,1.259835260277539,2.0273326947091648
STEAP4,54.98323484120977,80.23926375236186,7.664850926179383,21.099591557371483,50.078198559301356,72.52905501445679,157.56503572310618
SYN2,3.4459430700088305,1.1526697032411761,0.022838890016241876,0.755268193376441,0.7419131155061991,37.779245336256125,2.3303493781761477
TAC1,0.4578560052573457,26.11338712540378,0.03390360683584381,0.3228727600531166,0.19216200029679348,0.0,1.4174652443066391
TADA1,6.519430444264568,73.18507041577293,2.886201161455667,1.8425989830079328,2.984415680144805,3.308844911315656,3.071485294834644
TARID,0.38852105282614147,11.330638318551683,0.057844028825528485,0.06642818070905605,0.3150348338269886,0.25300335851723194,0.6864107997852534
TBXAS1,29.4631207555253,1.7474426592832775,9.161027478407837,144.62431100450124,21.574165255584692,18.505803888150332,15.512668601047324
TCEAL2,6.187155875153769,1.1570016631249624,0.30355412220363237,0.03258707097399305,1.606948343980676,0.5088050957489866,0.5748252770926012
TCF15,5.0415137948267805,3.5661004546466524,0.11236956191453525,0.9579045668662699,2.998367753492743,83.89001248557372,5.012333022756808
TCF21,18.542849197781784,125.08443609218921,0.5583981824436745,1.3915837188391078,3.013500332679442,2.8457275551955443,17.404847417853656
TCL1A,5.1722959525188905,0.26528913811366717,0.5584550338214593,0.6410522005913406,140.60586897684846,14.20128374068035,1.6264406158987976
TDO2,3.319512152390655,47.50280757402087,0.14192326564494062,0.7914177349676291,0.38046592973775784,0.4407598929642271,2.8676737885479855
TEK,5.467027103659179,2.651480923784465,0.2640951916465716,0.6255841933513422,0.24379254881002976,51.221161262834386,3.8744792944421005
TERT,0.051662621999990284,10.123893092022646,0.0698179685390226,0.13498838702359783,0.07371521975437104,0.0,0.039969731721561895
TESPA1,8.762881966538874,1.5789318815637077,40.260603371427145,0.3523109070774997,9.055191566378962,2.23721693218384,2.109320417414572
TFRC,44.62401633097821,33.59900491331704,36.25648095788167,513.4501233279284,44.96291515694505,53.34974362250573,60.063568006220954
TGM1,6.773590789765574,0.4946572952124275,1.23624469021411,0.2896810145619497,2.366308976259924,0.07755909293759006,0.4905297133238478
THBS1,79.08486857588062,130.4525156725177,6.729643274772629,725.7026350491949,64.872468157356,158.40256026648916,83.53616466244368
THEMIS,6.434188484131423,0.866291677894957,51.711473443692945,0.15382598030570935,2.9369390942441687,1.219840907350341,2.206138104791704
TIE1,16.247756959403585,4.927696772797806,0.9896740036566257,1.2520581181637551,1.9934938752004268,147.26189718106224,4.739229327532247
TIGIT,24.79175994330521,1.2574074464949692,181.5384319221137,0.31635350160794234,39.58470714744322,5.6869968461266165,8.737835798328708
TIPARP,125.66185657944413,126.5933919908822,95.4251177825784,112.86603113549184,80.57463776887269,99.79774590710619,257.3272922710976
TLR10,0.5186484402588883,0.24896098014089257,0.09679836872244107,1.0884889945570166,11.790080752536955,1.678235594867157,0.30920653831739736
TLR2,17.74305118939974,3.1034632779921107,2.096555350555897,187.0796528961984,22.373881227620544,32.398895825171124,17.74925572341981
TLR3,7.403474131317119,10.32040020760139,2.295352357276125,5.919754311238088,1.9327245878385695,9.642450988534371,19.692469500784828
TLR7,5.426081941323594,0.6756506811918472,0.5100706770614878,35.30787675020472,3.6570148325218073,3.5466577008479225,6.291266709851746
TLR8,5.6229134625157915,0.3997755879586117,0.25047116459550217,30.976275131862668,3.1707224436663477,3.7412543979562813,5.996268328736376
TM4SF18,21.631823140177712,4.897505538307578,0.7932802070377735,1.3463178888494693,2.7135334256078925,191.41489877308376,13.129757727754702
TM4SF19,12.95920889697917,0.24876935832402897,0.8499989702588033,6.403536902300262,0.279200036175623,1.7661505720062975,1.4549120460674316
TNFRSF13B,0.514320297216851,0.16314050670647734,4.284505898095353,0.1282677960531216,45.216110465513154,0.5197613833584277,0.7686979637138966
TNFRSF13C,2.236956794175934,1.1453192147471207,5.569933299567507,0.5371371168363649,200.8926866694308,5.274279234328062,1.2440801511924726
TNFRSF17,1.9582278660684358,0.2805384187567009,0.15354172287290002,0.16108936731890253,19.426455980496645,2.7409246321431437,0.7543552484512687
TNFRSF9,14.384910663179857,0.9288202426300189,84.34016401613134,0.9464382332928519,18.996974760756867,5.006478779328676,4.356616711242464
TNFSF13,1.0501025998515583,0.39348219698846965,0.3067901103775825,15.71499392935206,0.9370762506977898,1.9658972506277397,1.6036465507067337
TNFSF8,6.318060474940862,0.5071282906511149,57.71877601922053,8.922917445468904,13.05288016856594,3.1126923126473662,2.8757745024049823
TNNT1,10.01676748321593,0.7445545580041092,0.0,1.7983283779504617,1.9419343868162695,0.1568670112738503,0.28067196893242835
TNNT3,19.10444272473396,43.888410388382866,1.858152242818961,5.599303412753592,2.1352013838692607,24.0532766765274,84.82832624277596
TPSAB1,234.31470412717178,4.1934528356069976,5.948162434415716,4.727809796558093,150.21690607168676,76.91928602561845,23.22246751743203
TPSB2,444.8012390462473,3.730331037571459,8.876614830299157,7.264413996387968,266.54282730504,163.80835517077205,31.587950215866524
TPTE2,0.044720392344167935,0.6417483846856414,0.27271473473534813,0.47988138455757784,0.7435378580610161,0.1206366404342186,5.088344159602409
TRABD2A,3.5180430270576584,4.709745504048853,35.13940187493459,3.057152238050837,5.442800147967546,5.110289585191631,3.0686778437297564
TRAC,58.82489350124211,22.369341237447323,619.6628496637713,2.24670448100531,65.35839388109343,17.19070186337389,21.12321807596377
TRAT1,13.060487225661596,1.1359322016450604,149.48564122758285,0.17763735463891323,9.609185169665176,3.9287279875283776,4.586173171550892
TRBC1,94.97762156562584,4.908838778511666,709.4071486477063,1.7438709062842637,111.88873958978353,27.17454817919997,20.717259885525912
TRBC2,76.2132225652246,5.050427129117164,714.1841775821189,1.5290854334421211,133.62475490894664,30.006391912191877,23.673691204926705
TRBV28,0.8672962535024531,0.10956592150428272,9.930280416877194,0.0644411866421269,0.049842626889857966,0.08842591438143155,0.6066360382330452
TRGC2,6.918314772362832,1.6860298326765584,124.4324513961413,0.5737885888189329,17.061859207050443,6.7755978014345155,7.2069612587186915
TRGV10,0.6344654305430569,0.04055862107518275,10.744147614848798,0.0335422793723032,0.4783186078170204,0.9917334847543118,0.21583655620469114
TRGV2,0.4676498923402797,0.07704427176141176,5.498203742660896,0.008708361402366676,0.10278149053174232,0.39995999358428747,0.5471589928683933
TRHDE,8.008738143070806,18.80910857346391,0.3022615783617507,1.2957904739187907,1.259434775214923,0.47439740936191954,40.76336219082649
TRIM63,6.821076532415933,0.4843615174922001,0.139718537184517,0.22814874116770179,3.9952801093007477,0.5707225853484812,0.38443157314400744
TRPM3,1.3586079808663527,11.243197114246904,0.08602957935895067,0.24896165444326246,0.2709951804477736,0.24787393326731844,1.1707268280536522
TSG101,56.45684021518634,50.71431465471847,40.58979528089395,57.11910252278357,39.81093400184256,68.62635258087047,338.6581474178565
TTC39C-AS1,0.3318707460128121,0.2229930499305915,6.758715413320224,0.07948841044202762,0.10506481645795543,0.2856297393114495,0.5956870656197918
TTN,18.065348180504902,5.497322815661571,27.764333126823196,226.58636699924935,25.157272359551598,21.235115475204573,18.846553389945186
TUBB2B,5.274260033632669,77.28502248064434,0.16365158604987692,0.7910446501028906,1.967910821154669,1.3714614802398564,5.0748592561868975
UBASH3A,2.3858570998252295,0.2546277482627841,12.663247006584227,0.03615797216597065,1.5657111683119023,0.5512892914494226,0.6419669827728031
UEVLD,9.400531948139943,10.933297582455381,5.2826301910493285,20.796511738735123,4.948139437128154,11.231422893820032,74.03538179716931
UGT8,0.09538334544849433,0.0629728443448014,0.029834310985374035,0.10637315784230661,5.984642870950806,0.15551497877870454,0.09911496246854325
UPK3B,41.798117393296025,0.19822380218874902,0.07808413754268519,0.14865551081283054,20.79861647939898,0.027608303922410853,3.9602119315534074
VASH2,5.7235561831900394,65.42456399635721,0.5636631452870511,0.6300931537261205,3.575395297084292,3.445490092242156,10.536168957835484
VGLL2,0.22019113509150676,6.115403431382836,0.0,0.03877183608513442,0.020626099911331117,0.0,0.24044017872564127
VPREB3,0.4721052319861364,0.5447642406772333,0.10575090833802499,0.22449584046572185,86.3903619224085,1.7774399266107368,0.46402371785836183
VTN,13.353026075392068,0.7953391709029839,0.10555056225914353,0.4889939788878107,2.7319851643056063,0.13107447644856568,1.3445398443741676
VWF,134.01317840579128,40.004373453152624,2.4097698960504537,6.082668625920847,0.6401371510184232,1723.319071467114,30.713904208150932
WDR37,30.973812176400223,11.28656215305077,15.108340034502222,9.241716726621256,10.737788014633287,10.43832841695145,8.901895179452051
YEATS4,200.16156753004447,71.07598968673423,25.848307633244325,17.385524939234383,20.48091772269588,22.897095111470843,89.53578487043745
ZDHHC13,6.405986961343022,7.7448490761762105,8.881843880473712,3.7677157744025127,4.775282338767999,10.124067540640869,20.610462948804454
ZNF683,1.1245162835313405,0.029706940909103922,9.903857716877509,0.013630183388925392,1.1354988705657316,0.0846144525546457,0.48244023060347707
ZNF831,14.303476853040022,0.7778239730345187,116.43125228555031,0.4954073337948861,11.310852226066242,3.619371279194666,3.945844470223434
ZSCAN16-AS1,30.774216264238493,28.3958094142737,31.190784096479042,28.753737223719316,31.988360538261293,26.493735411605762,63.083228298265645
